数据集,时间,确认,治愈,死亡,新增确诊,新增治愈,新增死亡,治愈/确认（千分比）,死亡/确认（千分比）,确认/人口（千分比）,死亡/人口（千分比）,治愈/人口（千分比）,确认/平方公里（千分比）,治愈/平方公里（千分比）,死亡/平方公里（千分比）,数据源,级别,洲,国家,省,市,区县,乡镇,村庄,建筑物,经度,纬度
COVID-19_Baidu,2020-06-17 23:59:00,352776,285441,40311,0,0,0,809.13,114.27,0.0,0.0,0.0,0.0,0.0,0.0,统计数据,全球,,,,,,,,,148.770017,27.499299
COVID-19_Baidu,2020-06-17 23:59:00,237500,178526,34405,0,0,0,751.69,144.86,3.94,0.57,2.96,788.43,592.66,114.22,输入的数据,国家,欧洲,意大利,,,,,,,12.56738,41.87194
COVID-19_Baidu,2020-06-17 23:59:00,237500,178526,34405,0,0,0,751.69,144.86,0.0,0.0,0.0,0.0,0.0,0.0,统计数据,洲,欧洲,,,,,,,,24.918,54.376174
COVID-19_Baidu,2020-06-17 23:59:00,114711,106403,5858,0,0,0,927.57,51.07,0.0,0.0,0.0,0.0,0.0,0.0,统计数据,洲,亚洲,,,,,,,,111.23125,33.47486
COVID-19_Baidu,2020-06-17 23:59:00,92060,60361,16466,0,0,0,655.67,178.86,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,意大利,,伦巴第,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,84868,79928,4645,0,0,0,941.79,54.73,0.06,0.0,0.06,8.84,8.33,0.48,统计数据,国家,亚洲,中国,,,,,,,104.195397,35.86166
COVID-19_Baidu,2020-06-17 23:59:00,68135,63623,4512,0,0,0,933.78,66.22,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,湖北,,,,,,114.341861,30.546498
COVID-19_Baidu,2020-06-17 23:59:00,50340,46471,3869,0,0,0,923.14,76.86,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,湖北,武汉,,,,,114.305392,30.593098
COVID-19_Baidu,2020-06-17 23:59:00,31090,24622,4018,0,0,0,791.96,129.24,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,意大利,,皮埃蒙特,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,28097,22483,4209,0,0,0,800.19,149.8,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,意大利,,艾米利亚-罗马涅,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,19221,16521,1982,0,0,0,859.53,103.12,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,意大利,,威尼托,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,17645,15701,934,0,0,0,889.83,52.93,0.14,0.01,0.12,46.7,41.56,2.47,输入的数据,国家,亚洲,日本,,,,,,,138.252924,36.204824
COVID-19_Baidu,2020-06-17 23:59:00,12198,10774,279,0,0,0,883.26,22.87,0.25,0.01,0.22,123.86,109.4,2.83,输入的数据,国家,亚洲,韩国,,,,,,,127.766922,35.907757
COVID-19_Baidu,2020-06-17 23:59:00,10191,8637,1091,0,0,0,847.51,107.06,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,意大利,,托斯卡纳,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,9891,8120,1529,0,0,0,820.95,154.58,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,意大利,,利古里亚,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,7967,6024,814,0,0,0,756.12,102.17,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,意大利,,拉齐奥,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,6895,6672,189,0,0,0,967.66,27.41,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,韩国,,大邱,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,6763,5168,994,0,0,0,764.16,146.98,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,意大利,,马尔凯,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,5619,4887,314,0,0,0,869.73,55.88,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,东京都,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,4613,3910,430,0,0,0,847.6,93.21,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,意大利,,坎帕尼亚,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,4516,3628,535,0,0,0,803.37,118.47,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,意大利,,普利亚,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,4448,3919,465,0,0,0,881.07,104.54,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,意大利,,特伦托,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,3518,3389,129,0,0,0,963.33,36.67,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,湖北,孝感,,,,,113.916902,30.924568
COVID-19_Baidu,2020-06-17 23:59:00,3460,2374,280,0,0,0,686.13,80.92,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,意大利,,西西里,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,3297,2855,343,0,0,0,865.94,104.03,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,意大利,,弗留利-威尼斯朱利亚,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,3280,2355,457,0,0,0,717.99,139.33,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,意大利,,阿布鲁佐,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,2907,2782,125,0,0,0,957.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,湖北,黄冈,,,,,114.872316,30.453905
COVID-19_Baidu,2020-06-17 23:59:00,2611,2226,292,0,0,0,852.55,111.83,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,意大利,,博尔扎诺,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,1790,1668,85,0,0,0,931.84,47.49,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,大阪府,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,1628,1593,8,0,0,0,978.5,4.91,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,广东,,,,,,113.26653,23.132191
COVID-19_Baidu,2020-06-17 23:59:00,1580,1528,52,0,0,0,967.09,32.91,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,湖北,荆州,,,,,112.239741,30.335165
COVID-19_Baidu,2020-06-17 23:59:00,1437,1342,77,0,0,0,933.89,53.58,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,意大利,,翁布里亚,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,1411,1183,90,0,0,0,838.41,63.78,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,神奈川,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,1394,1335,59,0,0,0,957.68,42.32,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,湖北,鄂州,,,,,114.894843,30.39194
COVID-19_Baidu,2020-06-17 23:59:00,1383,1313,54,0,0,0,949.39,39.05,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,韩国,,庆尚北道,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,1365,1200,132,0,0,0,879.12,96.7,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,意大利,,撒丁,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,1307,1262,45,0,0,0,965.57,34.43,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,湖北,随州,,,,,113.382458,31.690215
COVID-19_Baidu,2020-06-17 23:59:00,1276,1254,22,0,0,0,982.76,17.24,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,河南,,,,,,113.753602,34.765515
COVID-19_Baidu,2020-06-17 23:59:00,1269,1267,1,0,0,0,998.42,0.79,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,浙江,,,,,,120.152791,30.267446
COVID-19_Baidu,2020-06-17 23:59:00,1191,1037,144,0,0,0,870.7,120.91,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,意大利,,瓦莱达奥斯塔,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,1178,956,91,0,0,0,811.54,77.25,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,北海道,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,1175,1135,40,0,0,0,965.96,34.04,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,湖北,襄阳,,,,,112.122414,32.008986
COVID-19_Baidu,2020-06-17 23:59:00,1162,1029,97,0,0,0,885.54,83.48,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,意大利,,卡拉布里亚,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,1145,710,5,0,0,0,620.09,4.37,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,韩国,,首尔,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,1112,1069,4,0,0,0,961.33,3.6,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,香港,,,,,,114.163825,22.276284
COVID-19_Baidu,2020-06-17 23:59:00,1063,720,22,0,0,0,677.33,20.7,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,韩国,,京畿道,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,1019,947,52,0,0,0,929.34,51.03,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,埼玉,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,1019,1015,4,0,0,0,996.07,3.93,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,湖南,,,,,,112.98381,28.112444
COVID-19_Baidu,2020-06-17 23:59:00,1015,976,39,0,0,0,961.58,38.42,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,湖北,黄石,,,,,115.03852,30.199652
COVID-19_Baidu,2020-06-17 23:59:00,991,985,6,0,0,0,993.95,6.05,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,安徽,,,,,,117.284922,31.861184
COVID-19_Baidu,2020-06-17 23:59:00,947,934,13,0,0,0,986.27,13.73,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,黑龙江,,,,,,126.661669,45.742347
COVID-19_Baidu,2020-06-17 23:59:00,932,931,1,0,0,0,998.93,1.07,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,江西,,,,,,115.909228,28.675696
COVID-19_Baidu,2020-06-17 23:59:00,931,894,37,0,0,0,960.26,39.74,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,湖北,宜昌,,,,,111.286471,30.691967
COVID-19_Baidu,2020-06-17 23:59:00,928,887,41,0,0,0,955.82,44.18,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,湖北,荆门,,,,,112.199265,31.035423
COVID-19_Baidu,2020-06-17 23:59:00,916,846,45,0,0,0,923.58,49.13,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,千叶,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,836,821,15,0,0,0,982.06,17.94,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,湖北,咸宁,,,,,114.322492,29.841443
COVID-19_Baidu,2020-06-17 23:59:00,827,742,28,0,0,0,897.22,33.86,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,福冈,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,792,783,7,0,0,0,988.64,8.84,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,山东,,,,,,117.020359,36.66853
COVID-19_Baidu,2020-06-17 23:59:00,731,584,9,0,0,0,798.91,12.31,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,北京,,,,,,116.407526,39.90403
COVID-19_Baidu,2020-06-17 23:59:00,699,653,43,0,0,0,934.19,61.52,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,兵库,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,695,668,7,0,0,0,961.15,10.07,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,上海,,,,,,121.473701,31.230416
COVID-19_Baidu,2020-06-17 23:59:00,672,664,8,0,0,0,988.1,11.9,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,湖北,十堰,,,,,110.79799,32.629397
COVID-19_Baidu,2020-06-17 23:59:00,653,653,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,江苏,,,,,,118.763232,32.061707
COVID-19_Baidu,2020-06-17 23:59:00,593,468,0,0,0,0,789.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,韩国,,检疫,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,589,565,3,0,0,0,959.25,5.09,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,四川,,,,,,104.075931,30.651651
COVID-19_Baidu,2020-06-17 23:59:00,582,573,6,0,0,0,984.54,10.31,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,重庆,,,,,,106.551556,29.563009
COVID-19_Baidu,2020-06-17 23:59:00,575,553,22,0,0,0,961.74,38.26,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,湖北,省直辖县级行政区划,仙桃市,,,,113.453974,30.364953
COVID-19_Baidu,2020-06-17 23:59:00,565,512,48,0,0,0,906.19,84.96,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,国家,,海峡群岛,,,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,521,467,34,0,0,0,896.35,65.26,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,爱知,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,504,503,1,0,0,0,998.02,1.98,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,浙江,温州,,,,,120.699366,27.994267
COVID-19_Baidu,2020-06-17 23:59:00,496,481,15,0,0,0,969.76,30.24,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,湖北,省直辖县级行政区划,天门市,,,,113.165862,30.653061
COVID-19_Baidu,2020-06-17 23:59:00,445,434,7,0,0,0,975.28,15.73,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,台湾,,,,,,121.508903,25.044319
COVID-19_Baidu,2020-06-17 23:59:00,439,351,23,0,0,0,799.54,52.39,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,意大利,,莫利塞,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,436,193,0,0,0,0,442.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,包机回国及检疫等相关人员,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,423,420,3,0,0,0,992.91,7.09,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,广东,深圳,,,,,114.057868,22.543099
COVID-19_Baidu,2020-06-17 23:59:00,401,364,27,0,0,0,907.73,67.33,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,意大利,,巴斯利卡塔,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,386,386,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,中国,黑龙江,境外输入,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,377,376,1,0,0,0,997.35,2.65,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,广东,广州,,,,,113.264434,23.129162
COVID-19_Baidu,2020-06-17 23:59:00,363,338,18,0,0,0,931.13,49.59,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,京都府,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,362,356,1,0,0,0,983.43,2.76,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,福建,,,,,,119.295144,26.100779
COVID-19_Baidu,2020-06-17 23:59:00,354,334,0,0,0,0,943.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,中国,上海,境外输入,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,336,322,6,0,0,0,958.33,17.86,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,河北,,,,,,114.468664,38.037057
COVID-19_Baidu,2020-06-17 23:59:00,322,152,1,0,0,0,472.05,3.11,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,韩国,,仁川,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,314,306,3,0,0,0,974.52,9.55,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,陕西,,,,,,108.954239,34.265472
COVID-19_Baidu,2020-06-17 23:59:00,299,241,27,0,0,0,806.02,90.3,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,石川,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,274,272,2,0,0,0,992.7,7.3,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,河南,信阳,,,,,114.091023,32.146983
COVID-19_Baidu,2020-06-17 23:59:00,264,260,4,0,0,0,984.85,15.15,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,黑龙江,哈尔滨,,,,,126.534967,45.803775
COVID-19_Baidu,2020-06-17 23:59:00,260,260,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,山东,济宁,,,,,116.587098,35.414921
COVID-19_Baidu,2020-06-17 23:59:00,254,252,2,0,0,0,992.13,7.87,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,广西,,,,,,108.327546,22.815478
COVID-19_Baidu,2020-06-17 23:59:00,252,245,7,0,0,0,972.22,27.78,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,湖北,恩施州,,,,,109.488172,30.272156
COVID-19_Baidu,2020-06-17 23:59:00,242,240,2,0,0,0,991.74,8.26,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,湖南,长沙,,,,,112.938814,28.228209
COVID-19_Baidu,2020-06-17 23:59:00,238,234,1,0,0,0,983.19,4.2,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,内蒙古,,,,,,111.765617,40.817498
COVID-19_Baidu,2020-06-17 23:59:00,233,206,0,0,0,0,884.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,中国,广东,境外输入,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,230,230,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,江西,南昌,,,,,115.858197,28.682892
COVID-19_Baidu,2020-06-17 23:59:00,227,202,22,0,0,0,889.87,96.92,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,富山,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,198,189,9,0,0,0,954.55,45.45,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,湖北,省直辖县级行政区划,潜江市,,,,112.896866,30.421215
COVID-19_Baidu,2020-06-17 23:59:00,198,198,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,山西,,,,,,112.562398,37.873531
COVID-19_Baidu,2020-06-17 23:59:00,196,189,3,0,0,0,964.29,15.31,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,天津,,,,,,117.200983,39.084158
COVID-19_Baidu,2020-06-17 23:59:00,185,183,2,0,0,0,989.19,10.81,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,云南,,,,,,102.710002,25.045806
COVID-19_Baidu,2020-06-17 23:59:00,181,181,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,浙江,杭州,,,,,120.15507,30.274084
COVID-19_Baidu,2020-06-17 23:59:00,174,173,0,0,0,0,994.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,中国,北京,境外输入,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,174,173,1,0,0,0,994.25,5.75,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,安徽,合肥,,,,,117.227239,31.820586
COVID-19_Baidu,2020-06-17 23:59:00,171,163,6,0,0,0,953.22,35.09,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,海南,,,,,,110.349228,20.017377
COVID-19_Baidu,2020-06-17 23:59:00,168,155,10,0,0,0,922.62,59.52,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,茨城,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,168,165,3,0,0,0,982.14,17.86,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,广岛,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,161,158,0,0,0,0,981.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,中国,内蒙古,境外输入,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,160,155,5,0,0,0,968.75,31.25,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,安徽,蚌埠,,,,,117.389719,32.916287
COVID-19_Baidu,2020-06-17 23:59:00,157,152,5,0,0,0,968.15,31.85,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,河南,郑州,,,,,113.625368,34.746599
COVID-19_Baidu,2020-06-17 23:59:00,157,157,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,浙江,宁波,,,,,121.550357,29.874556
COVID-19_Baidu,2020-06-17 23:59:00,156,155,1,0,0,0,993.59,6.41,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,湖南,岳阳,,,,,113.128958,29.357104
COVID-19_Baidu,2020-06-17 23:59:00,156,153,3,0,0,0,980.77,19.23,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,河南,南阳,,,,,112.528321,32.990833
COVID-19_Baidu,2020-06-17 23:59:00,155,155,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,安徽,阜阳,,,,,115.814204,32.890124
COVID-19_Baidu,2020-06-17 23:59:00,155,153,2,0,0,0,987.1,12.9,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,吉林,,,,,,125.32599,43.896536
COVID-19_Baidu,2020-06-17 23:59:00,154,143,7,0,0,0,928.57,45.45,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,岐阜,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,153,144,0,0,0,0,941.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,韩国,,忠清南道,,,,,,
