数据集,时间,确认,治愈,死亡,新增确诊,新增治愈,新增死亡,治愈/确认（千分比）,死亡/确认（千分比）,确认/人口（千分比）,死亡/人口（千分比）,治愈/人口（千分比）,确认/平方公里（千分比）,治愈/平方公里（千分比）,死亡/平方公里（千分比）,数据源,级别,洲,国家,省,市,区县,乡镇,村庄,建筑物,经度,纬度
COVID-19_Baidu,2020-06-17 23:59:00,39,38,1,0,0,0,974.36,25.64,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,河南,许昌,,,,,113.85264,34.035506
COVID-19_Baidu,2020-06-17 23:59:00,38,38,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,山东,聊城,,,,,115.985371,36.456703
COVID-19_Baidu,2020-06-17 23:59:00,38,37,1,0,0,0,973.68,26.32,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,山东,威海,,,,,122.120419,37.513068
COVID-19_Baidu,2020-06-17 23:59:00,38,38,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,安徽,马鞍山,,,,,118.506759,31.670452
COVID-19_Baidu,2020-06-17 23:59:00,37,36,0,0,0,0,972.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,山口,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,37,35,2,0,0,0,945.95,54.05,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,山东,德州,,,,,116.357464,37.434092
COVID-19_Baidu,2020-06-17 23:59:00,37,37,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,江苏,泰州,,,,,119.923116,32.455778
COVID-19_Baidu,2020-06-17 23:59:00,37,37,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,山西,晋中,,,,,112.752694,37.687024
COVID-19_Baidu,2020-06-17 23:59:00,36,36,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,中国,浙江,省十里丰监狱,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,36,34,2,0,0,0,944.44,55.56,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,甘肃,兰州,,,,,103.834303,36.061089
COVID-19_Baidu,2020-06-17 23:59:00,36,35,1,0,0,0,972.22,27.78,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,贵州,贵阳,,,,,106.630153,26.647661
COVID-19_Baidu,2020-06-17 23:59:00,36,36,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,湖南,湘潭,,,,,112.944049,27.829738
COVID-19_Baidu,2020-06-17 23:59:00,36,36,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,河南,漯河,,,,,114.016539,33.581412
COVID-19_Baidu,2020-06-17 23:59:00,35,33,2,0,0,0,942.86,57.14,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,山东,泰安,,,,,117.087614,36.200252
COVID-19_Baidu,2020-06-17 23:59:00,35,35,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,福建,厦门,,,,,118.089425,24.479833
COVID-19_Baidu,2020-06-17 23:59:00,35,32,0,0,0,0,914.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,河北,保定,,,,,115.464806,38.873891
COVID-19_Baidu,2020-06-17 23:59:00,34,34,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,宁夏,银川,,,,,106.230909,38.487193
COVID-19_Baidu,2020-06-17 23:59:00,34,34,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,安徽,芜湖,,,,,118.432941,31.352859
COVID-19_Baidu,2020-06-17 23:59:00,33,33,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,江西,萍乡,,,,,113.854556,27.622768
COVID-19_Baidu,2020-06-17 23:59:00,33,31,0,0,0,0,939.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,辽宁,沈阳,,,,,123.431474,41.805698
COVID-19_Baidu,2020-06-17 23:59:00,32,32,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,韩国,,光州市,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,32,32,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,贵州,遵义,,,,,106.927389,27.725654
COVID-19_Baidu,2020-06-17 23:59:00,32,32,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,广西,桂林,,,,,110.290194,25.273566
COVID-19_Baidu,2020-06-17 23:59:00,32,31,1,0,0,0,968.75,31.25,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,河南,焦作,,,,,113.241823,35.215892
COVID-19_Baidu,2020-06-17 23:59:00,32,32,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,河北,邯郸,,,,,114.538961,36.625657
COVID-19_Baidu,2020-06-17 23:59:00,31,30,1,0,0,0,967.74,32.26,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,河南,洛阳,,,,,112.45404,34.619682
COVID-19_Baidu,2020-06-17 23:59:00,30,30,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,四川,广安,,,,,106.633212,30.455961
COVID-19_Baidu,2020-06-17 23:59:00,30,29,1,0,0,0,966.67,33.33,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,山东,淄博,,,,,118.054927,36.813487
COVID-19_Baidu,2020-06-17 23:59:00,30,30,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,河北,廊坊,,,,,116.683752,39.538047
COVID-19_Baidu,2020-06-17 23:59:00,29,27,0,0,0,0,931.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,中国,山东,境外输入,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,29,10,0,0,0,0,344.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,北京,市辖区,昌平区,,,,116.231204,40.22066
COVID-19_Baidu,2020-06-17 23:59:00,29,29,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,安徽,铜陵,,,,,117.812079,30.945429
COVID-19_Baidu,2020-06-17 23:59:00,29,29,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,河北,石家庄,,,,,114.514859,38.042306
COVID-19_Baidu,2020-06-17 23:59:00,28,28,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,香川,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,28,28,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,市辖区,江北区,,,,106.574271,29.606703
COVID-19_Baidu,2020-06-17 23:59:00,28,28,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,宁夏,吴忠,,,,,106.198393,37.99746
COVID-19_Baidu,2020-06-17 23:59:00,28,27,1,0,0,0,964.29,35.71,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,广西,河池,,,,,108.085261,24.692931
COVID-19_Baidu,2020-06-17 23:59:00,27,26,1,0,0,0,962.96,37.04,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,青森,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,27,27,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,安徽,淮北,,,,,116.798265,33.955844
COVID-19_Baidu,2020-06-17 23:59:00,27,27,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,安徽,淮南,,,,,116.999932,32.625478
COVID-19_Baidu,2020-06-17 23:59:00,27,27,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,江苏,盐城,,,,,120.163561,33.347382
COVID-19_Baidu,2020-06-17 23:59:00,27,26,1,0,0,0,962.96,37.04,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,黑龙江,大庆,,,,,125.103784,46.589309
COVID-19_Baidu,2020-06-17 23:59:00,26,26,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,陕西,安康,,,,,109.029022,32.684714
COVID-19_Baidu,2020-06-17 23:59:00,26,26,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,陕西,汉中,,,,,107.023323,33.06748
COVID-19_Baidu,2020-06-17 23:59:00,26,26,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,河南,开封,,,,,114.307581,34.797239
COVID-19_Baidu,2020-06-17 23:59:00,26,26,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,福建,宁德,,,,,119.547932,26.665617
COVID-19_Baidu,2020-06-17 23:59:00,25,25,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,冈山,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,25,2,0,0,0,0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,中国,北京,外地来京人员,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,25,25,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,县,云阳县,,,,108.697324,30.930613
COVID-19_Baidu,2020-06-17 23:59:00,25,25,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,云南,昭通,,,,,103.717465,27.338257
COVID-19_Baidu,2020-06-17 23:59:00,25,25,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,广东,汕头,,,,,116.681972,23.354091
COVID-19_Baidu,2020-06-17 23:59:00,25,25,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,黑龙江,牡丹江,,,,,129.633168,44.551653
COVID-19_Baidu,2020-06-17 23:59:00,24,23,0,0,0,0,958.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,岛根,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,24,24,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,四川,巴中,,,,,106.747477,31.867903
COVID-19_Baidu,2020-06-17 23:59:00,24,24,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,四川,泸州,,,,,105.442258,28.87181
COVID-19_Baidu,2020-06-17 23:59:00,24,24,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,广西,柳州,,,,,109.415953,24.325502
COVID-19_Baidu,2020-06-17 23:59:00,24,24,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,山东,枣庄,,,,,117.323725,34.810487
COVID-19_Baidu,2020-06-17 23:59:00,23,23,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,市辖区,合川区,,,,106.27613,29.972084
COVID-19_Baidu,2020-06-17 23:59:00,23,23,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,市辖区,綦江区,,,,106.651362,29.028067
COVID-19_Baidu,2020-06-17 23:59:00,23,23,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,新疆,乌鲁木齐,,,,,87.616848,43.825592
COVID-19_Baidu,2020-06-17 23:59:00,23,23,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,贵州,毕节,,,,,105.283992,27.302589
COVID-19_Baidu,2020-06-17 23:59:00,23,23,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,广东,江门,,,,,113.081901,22.578738
COVID-19_Baidu,2020-06-17 23:59:00,23,23,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,江苏,扬州,,,,,119.412966,32.39421
COVID-19_Baidu,2020-06-17 23:59:00,23,22,1,0,0,0,956.52,43.48,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,河北,邢台,,,,,114.504844,37.070589
COVID-19_Baidu,2020-06-17 23:59:00,22,22,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,中国,江苏,境外输入,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,22,21,0,0,0,0,954.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,中国,辽宁,境外输入,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,22,22,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,县,奉节县,,,,109.463987,31.018498
COVID-19_Baidu,2020-06-17 23:59:00,22,22,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,市辖区,长寿区,,,,107.081283,29.857996
COVID-19_Baidu,2020-06-17 23:59:00,22,21,1,0,0,0,954.55,45.45,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,上海,市辖区,宝山区,,,,121.489612,31.405457
COVID-19_Baidu,2020-06-17 23:59:00,22,22,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,四川,内江,,,,,105.058433,29.580228
COVID-19_Baidu,2020-06-17 23:59:00,22,22,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,四川,绵阳,,,,,104.679114,31.46745
COVID-19_Baidu,2020-06-17 23:59:00,22,22,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,广东,湛江,,,,,110.359377,21.270707
COVID-19_Baidu,2020-06-17 23:59:00,22,22,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,江西,吉安,,,,,114.992509,27.113443
COVID-19_Baidu,2020-06-17 23:59:00,21,20,0,0,0,0,952.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,韩国,,全罗北道,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,21,21,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,县,忠县,,,,108.039002,30.29956
COVID-19_Baidu,2020-06-17 23:59:00,21,20,1,0,0,0,952.38,47.62,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,市辖区,开州区,,,,108.393135,31.160711
COVID-19_Baidu,2020-06-17 23:59:00,21,20,1,0,0,0,952.38,47.62,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,市辖区,九龙坡区,,,,106.53192,29.51419
COVID-19_Baidu,2020-06-17 23:59:00,21,21,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,山西,太原,,,,,112.548879,37.87059
COVID-19_Baidu,2020-06-17 23:59:00,20,18,0,0,0,0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,韩国,,全罗南道,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,20,20,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,县,垫江县,,,,107.33339,30.327717
COVID-19_Baidu,2020-06-17 23:59:00,20,20,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,市辖区,渝中区,,,,106.568892,29.55275
COVID-19_Baidu,2020-06-17 23:59:00,20,3,0,0,0,0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,北京,市辖区,房山区,,,,116.143267,39.749144
COVID-19_Baidu,2020-06-17 23:59:00,20,20,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,福建,南平,,,,,118.177708,26.641768
COVID-19_Baidu,2020-06-17 23:59:00,20,20,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,福建,漳州,,,,,117.647481,24.512948
COVID-19_Baidu,2020-06-17 23:59:00,19,19,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,中国,吉林,境外输入,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,19,19,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,上海,市辖区,闵行区,,,,121.381709,31.112813
COVID-19_Baidu,2020-06-17 23:59:00,19,1,0,0,0,0,52.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,北京,市辖区,通州区,,,,116.656435,39.909946
COVID-19_Baidu,2020-06-17 23:59:00,19,1,0,0,0,0,52.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,北京,市辖区,东城区,,,,116.416357,39.928353
COVID-19_Baidu,2020-06-17 23:59:00,19,19,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,广西,防城港,,,,,108.353846,21.68686
COVID-19_Baidu,2020-06-17 23:59:00,19,18,1,0,0,0,947.37,52.63,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,广东,肇庆,,,,,112.465091,23.047191
COVID-19_Baidu,2020-06-17 23:59:00,19,19,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,河南,鹤壁,,,,,114.297272,35.747225
COVID-19_Baidu,2020-06-17 23:59:00,19,19,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,山西,运城,,,,,111.007528,35.026412
COVID-19_Baidu,2020-06-17 23:59:00,18,18,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,市辖区,潼南区,,,,105.840556,30.191013
COVID-19_Baidu,2020-06-17 23:59:00,18,17,1,0,0,0,944.44,55.56,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,上海,市辖区,徐汇区,,,,121.437866,31.19919
COVID-19_Baidu,2020-06-17 23:59:00,18,18,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,新疆,伊犁,,,,,81.324136,43.916823
COVID-19_Baidu,2020-06-17 23:59:00,18,18,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,四川,德阳,,,,,104.397894,31.126855
COVID-19_Baidu,2020-06-17 23:59:00,18,18,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,山东,菏泽,,,,,115.480656,35.23375
COVID-19_Baidu,2020-06-17 23:59:00,18,18,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,江西,鹰潭,,,,,117.069202,28.260189
COVID-19_Baidu,2020-06-17 23:59:00,18,18,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,辽宁,大连,,,,,121.614682,38.914003
COVID-19_Baidu,2020-06-17 23:59:00,18,18,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,省,亚洲,中国,青海,,,,,,101.780199,36.620901
COVID-19_Baidu,2020-06-17 23:59:00,17,16,1,0,0,0,941.18,58.82,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,长崎,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,17,17,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,宫崎,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,17,17,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,中国,重庆,两江新区,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,17,17,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,市辖区,渝北区,,,,106.631187,29.718143
COVID-19_Baidu,2020-06-17 23:59:00,17,17,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,陕西,咸阳,,,,,108.708991,34.329605
COVID-19_Baidu,2020-06-17 23:59:00,17,17,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,贵州,黔南,,,,,107.522097,26.254092
COVID-19_Baidu,2020-06-17 23:59:00,17,17,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,四川,遂宁,,,,,105.592898,30.532847
COVID-19_Baidu,2020-06-17 23:59:00,17,17,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,河南,濮阳,,,,,115.029215,35.761829
COVID-19_Baidu,2020-06-17 23:59:00,17,17,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,安徽,池州,,,,,117.491568,30.6648
COVID-19_Baidu,2020-06-17 23:59:00,17,17,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,浙江,丽水,,,,,119.922796,28.46763
COVID-19_Baidu,2020-06-17 23:59:00,17,17,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,黑龙江,七台河,,,,,131.003138,45.771726
COVID-19_Baidu,2020-06-17 23:59:00,16,16,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,秋田,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,16,15,0,0,0,0,937.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,韩国,,济州岛,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,16,15,1,0,0,0,937.5,62.5,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,上海,市辖区,静安区,,,,121.459384,31.247105
COVID-19_Baidu,2020-06-17 23:59:00,16,16,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,四川,攀枝花,,,,,101.718637,26.582347
COVID-19_Baidu,2020-06-17 23:59:00,16,16,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,广东,梅州,,,,,116.122238,24.288615
