数据集,时间,确认,治愈,死亡,新增确诊,新增治愈,新增死亡,治愈/确认（千分比）,死亡/确认（千分比）,确认/人口（千分比）,死亡/人口（千分比）,治愈/人口（千分比）,确认/平方公里（千分比）,治愈/平方公里（千分比）,死亡/平方公里（千分比）,数据源,级别,洲,国家,省,市,区县,乡镇,村庄,建筑物,经度,纬度
COVID-19_Baidu,2020-06-17 23:59:00,16,16,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,山东,日照,,,,,119.526888,35.416377
COVID-19_Baidu,2020-06-17 23:59:00,15,15,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,中国,重庆,石柱县,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,15,15,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,市辖区,南岸区,,,,106.644428,29.500297
COVID-19_Baidu,2020-06-17 23:59:00,15,14,1,0,0,0,933.33,66.67,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,天津,市辖区,河东区,,,,117.251587,39.128291
COVID-19_Baidu,2020-06-17 23:59:00,15,11,0,0,0,0,733.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,北京,市辖区,石景山区,,,,116.222982,39.906611
COVID-19_Baidu,2020-06-17 23:59:00,15,15,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,青海,西宁,,,,,101.778228,36.617144
COVID-19_Baidu,2020-06-17 23:59:00,15,15,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,陕西,渭南,,,,,109.509786,34.499995
COVID-19_Baidu,2020-06-17 23:59:00,15,14,1,0,0,0,933.33,66.67,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,云南,西双版纳,,,,,100.797777,22.007351
COVID-19_Baidu,2020-06-17 23:59:00,15,14,1,0,0,0,933.33,66.67,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,海南,儋州,,,,,109.580811,19.521134
COVID-19_Baidu,2020-06-17 23:59:00,15,15,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,山东,滨州,,,,,117.970703,37.38199
COVID-19_Baidu,2020-06-17 23:59:00,15,15,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,黑龙江,佳木斯,,,,,130.318917,46.799922
COVID-19_Baidu,2020-06-17 23:59:00,15,14,1,0,0,0,933.33,66.67,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,吉林,四平,,,,,124.350398,43.166419
COVID-19_Baidu,2020-06-17 23:59:00,14,14,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,县,巫溪县,,,,109.570062,31.398604
COVID-19_Baidu,2020-06-17 23:59:00,14,14,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,市辖区,大足区,,,,105.721733,29.707032
COVID-19_Baidu,2020-06-17 23:59:00,14,14,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,上海,市辖区,松江区,,,,121.227747,31.032243
COVID-19_Baidu,2020-06-17 23:59:00,14,13,1,0,0,0,928.57,71.43,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,云南,玉溪,,,,,102.546543,24.352036
COVID-19_Baidu,2020-06-17 23:59:00,14,14,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,广东,阳江,,,,,111.982232,21.857958
COVID-19_Baidu,2020-06-17 23:59:00,14,14,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,广东,茂名,,,,,110.925456,21.662999
COVID-19_Baidu,2020-06-17 23:59:00,14,14,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,福建,三明,,,,,117.638678,26.263406
COVID-19_Baidu,2020-06-17 23:59:00,14,14,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,浙江,衢州,,,,,118.859457,28.970079
COVID-19_Baidu,2020-06-17 23:59:00,14,14,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,黑龙江,黑河,,,,,127.52856,50.245329
COVID-19_Baidu,2020-06-17 23:59:00,13,13,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,海南,省直辖县级行政区划,万宁市,,,,110.388793,18.796216
COVID-19_Baidu,2020-06-17 23:59:00,13,13,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,上海,市辖区,长宁区,,,,121.424624,31.220367
COVID-19_Baidu,2020-06-17 23:59:00,13,13,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,陕西,宝鸡,,,,,107.237974,34.361979
COVID-19_Baidu,2020-06-17 23:59:00,13,13,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,云南,大理,,,,,100.267638,25.606486
COVID-19_Baidu,2020-06-17 23:59:00,13,13,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,云南,曲靖,,,,,103.796167,25.489999
COVID-19_Baidu,2020-06-17 23:59:00,13,13,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,四川,凉山,,,,,102.267335,27.88161
COVID-19_Baidu,2020-06-17 23:59:00,13,13,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,安徽,滁州,,,,,118.317106,32.301556
COVID-19_Baidu,2020-06-17 23:59:00,13,13,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,江苏,宿迁,,,,,118.275198,33.963232
COVID-19_Baidu,2020-06-17 23:59:00,12,12,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,天津,市辖区,河北区,,,,117.196648,39.147869
COVID-19_Baidu,2020-06-17 23:59:00,12,12,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,甘肃,天水,,,,,105.724947,34.580863
COVID-19_Baidu,2020-06-17 23:59:00,12,12,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,四川,宜宾,,,,,104.643215,28.751768
COVID-19_Baidu,2020-06-17 23:59:00,12,12,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,广东,清远,,,,,113.056031,23.681763
COVID-19_Baidu,2020-06-17 23:59:00,12,12,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,江苏,镇江,,,,,119.425836,32.187849
COVID-19_Baidu,2020-06-17 23:59:00,12,11,1,0,0,0,916.67,83.33,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,辽宁,葫芦岛,,,,,120.836932,40.711052
COVID-19_Baidu,2020-06-17 23:59:00,12,12,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,辽宁,锦州,,,,,121.127003,41.095119
COVID-19_Baidu,2020-06-17 23:59:00,12,12,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,山西,大同,,,,,113.300129,40.076762
COVID-19_Baidu,2020-06-17 23:59:00,11,10,0,0,0,0,909.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,日本,,鹿儿岛,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,11,11,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,中国,云南,境外输入,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,11,11,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,湖北,省直辖县级行政区划,神农架林区,,,,110.680448,31.743483
COVID-19_Baidu,2020-06-17 23:59:00,11,11,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,上海,市辖区,普陀区,,,,121.395555,31.24984
COVID-19_Baidu,2020-06-17 23:59:00,11,11,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,广西,来宾,,,,,109.221465,23.750306
COVID-19_Baidu,2020-06-17 23:59:00,11,11,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,广西,玉林,,,,,110.164756,22.636379
COVID-19_Baidu,2020-06-17 23:59:00,11,11,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,辽宁,盘锦,,,,,122.070714,41.119997
COVID-19_Baidu,2020-06-17 23:59:00,11,11,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,辽宁,丹东,,,,,124.354706,40.000499
COVID-19_Baidu,2020-06-17 23:59:00,11,11,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,内蒙古,鄂尔多斯,,,,,109.781327,39.608266
COVID-19_Baidu,2020-06-17 23:59:00,11,11,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,内蒙古,包头,,,,,109.840347,40.657449
COVID-19_Baidu,2020-06-17 23:59:00,10,10,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,中国,河北,境外输入,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,10,9,1,0,0,0,900.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,中国,新疆,第四师,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,10,10,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,县,巫山县,,,,109.879153,31.074834
COVID-19_Baidu,2020-06-17 23:59:00,10,10,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,县,丰都县,,,,107.730895,29.8635
COVID-19_Baidu,2020-06-17 23:59:00,10,10,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,市辖区,铜梁区,,,,106.056404,29.844811
COVID-19_Baidu,2020-06-17 23:59:00,10,10,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,北京,市辖区,顺义区,,,,116.654561,40.130347
COVID-19_Baidu,2020-06-17 23:59:00,10,10,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,贵州,黔东南,,,,,107.982859,26.583442
COVID-19_Baidu,2020-06-17 23:59:00,10,10,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,贵州,铜仁,,,,,109.189598,27.731514
COVID-19_Baidu,2020-06-17 23:59:00,10,9,1,0,0,0,900.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,贵州,六盘水,,,,,104.830359,26.592666
COVID-19_Baidu,2020-06-17 23:59:00,10,10,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,广东,揭阳,,,,,116.372831,23.549993
COVID-19_Baidu,2020-06-17 23:59:00,10,9,1,0,0,0,900.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,广东,韶关,,,,,113.597522,24.810403
COVID-19_Baidu,2020-06-17 23:59:00,10,10,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,浙江,舟山,,,,,122.207215,29.985295
COVID-19_Baidu,2020-06-17 23:59:00,10,10,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,浙江,湖州,,,,,120.086823,30.894348
COVID-19_Baidu,2020-06-17 23:59:00,10,10,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,山西,晋城,,,,,112.851831,35.490701
COVID-19_Baidu,2020-06-17 23:59:00,10,9,1,0,0,0,900.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,河北,秦皇岛,,,,,119.600492,39.935385
COVID-19_Baidu,2020-06-17 23:59:00,9,9,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,市辖区,荣昌区,,,,105.594623,29.405002
COVID-19_Baidu,2020-06-17 23:59:00,9,9,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,市辖区,璧山区,,,,106.227305,29.592024
COVID-19_Baidu,2020-06-17 23:59:00,9,9,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,市辖区,沙坪坝区,,,,106.456878,29.541145
COVID-19_Baidu,2020-06-17 23:59:00,9,8,1,0,0,0,888.89,111.11,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,海南,省直辖县级行政区划,澄迈县,,,,110.006755,19.738521
COVID-19_Baidu,2020-06-17 23:59:00,9,9,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,上海,市辖区,奉贤区,,,,121.474042,30.917795
COVID-19_Baidu,2020-06-17 23:59:00,9,7,2,0,0,0,777.78,222.22,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,上海,市辖区,嘉定区,,,,121.2653,31.375602
COVID-19_Baidu,2020-06-17 23:59:00,9,9,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,上海,市辖区,杨浦区,,,,121.526077,31.259541
COVID-19_Baidu,2020-06-17 23:59:00,9,9,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,甘肃,定西,,,,,104.626282,35.580662
COVID-19_Baidu,2020-06-17 23:59:00,9,9,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,甘肃,平凉,,,,,106.66524,35.543051
COVID-19_Baidu,2020-06-17 23:59:00,9,9,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,云南,红河,,,,,103.374799,23.36313
COVID-19_Baidu,2020-06-17 23:59:00,9,9,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,云南,保山,,,,,99.161761,25.112046
COVID-19_Baidu,2020-06-17 23:59:00,9,9,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,四川,自贡,,,,,104.778442,29.33903
COVID-19_Baidu,2020-06-17 23:59:00,9,9,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,安徽,黄山,,,,,118.337481,29.714655
COVID-19_Baidu,2020-06-17 23:59:00,9,9,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,内蒙古,锡林郭勒,,,,,116.048222,43.933454
COVID-19_Baidu,2020-06-17 23:59:00,9,9,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,内蒙古,赤峰,,,,,118.886856,42.257817
COVID-19_Baidu,2020-06-17 23:59:00,8,8,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,甘肃,甘南,,,,,102.911027,34.983385
COVID-19_Baidu,2020-06-17 23:59:00,8,8,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,陕西,延安,,,,,109.489727,36.585455
COVID-19_Baidu,2020-06-17 23:59:00,8,8,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,陕西,铜川,,,,,108.945233,34.896756
COVID-19_Baidu,2020-06-17 23:59:00,8,7,0,0,0,0,875.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,四川,雅安,,,,,103.013261,29.980537
COVID-19_Baidu,2020-06-17 23:59:00,8,8,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,四川,眉山,,,,,103.848538,30.075439
COVID-19_Baidu,2020-06-17 23:59:00,8,8,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,广西,贵港,,,,,109.598926,23.11153
COVID-19_Baidu,2020-06-17 23:59:00,8,8,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,广西,钦州,,,,,108.654146,21.979933
COVID-19_Baidu,2020-06-17 23:59:00,8,8,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,湖南,湘西,,,,,109.739172,28.311947
COVID-19_Baidu,2020-06-17 23:59:00,8,8,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,辽宁,阜新,,,,,121.670323,42.021619
COVID-19_Baidu,2020-06-17 23:59:00,8,7,1,0,0,0,875.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,内蒙古,巴彦淖尔,,,,,107.387657,40.743213
COVID-19_Baidu,2020-06-17 23:59:00,8,8,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,山西,朔州,,,,,112.432825,39.331595
COVID-19_Baidu,2020-06-17 23:59:00,8,8,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,山西,长治,,,,,113.116255,36.195386
COVID-19_Baidu,2020-06-17 23:59:00,8,8,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,河北,衡水,,,,,115.670177,37.73892
COVID-19_Baidu,2020-06-17 23:59:00,7,7,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,市辖区,大渡口区,,,,106.482347,29.484527
COVID-19_Baidu,2020-06-17 23:59:00,7,7,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,海南,省直辖县级行政区划,昌江黎族自治县,,,,109.055724,19.298062
COVID-19_Baidu,2020-06-17 23:59:00,7,7,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,上海,市辖区,虹口区,,,,121.505133,31.2646
COVID-19_Baidu,2020-06-17 23:59:00,7,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,北京,市辖区,密云区,,,,116.843177,40.376834
COVID-19_Baidu,2020-06-17 23:59:00,7,3,0,0,0,0,428.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,北京,市辖区,怀柔区,,,,116.642349,40.315704
COVID-19_Baidu,2020-06-17 23:59:00,7,7,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,陕西,商洛,,,,,109.940477,33.870422
COVID-19_Baidu,2020-06-17 23:59:00,7,7,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,云南,丽江,,,,,100.22775,26.855047
COVID-19_Baidu,2020-06-17 23:59:00,7,6,1,0,0,0,857.14,142.86,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,河南,三门峡,,,,,111.200135,34.772493
COVID-19_Baidu,2020-06-17 23:59:00,7,7,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,吉林,辽源,,,,,125.143532,42.887918
COVID-19_Baidu,2020-06-17 23:59:00,7,7,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,辽宁,铁岭,,,,,123.726166,42.223769
COVID-19_Baidu,2020-06-17 23:59:00,7,7,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,内蒙古,呼伦贝尔,,,,,119.765744,49.211574
COVID-19_Baidu,2020-06-17 23:59:00,7,7,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,内蒙古,通辽,,,,,122.243444,43.65289
COVID-19_Baidu,2020-06-17 23:59:00,7,7,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,内蒙古,呼和浩特,,,,,111.74918,40.842585
COVID-19_Baidu,2020-06-17 23:59:00,7,7,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,山西,忻州,,,,,112.734174,38.416663
COVID-19_Baidu,2020-06-17 23:59:00,7,7,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,亚洲,中国,河北,承德,,,,,117.96241,40.954071
COVID-19_Baidu,2020-06-17 23:59:00,6,3,0,0,0,0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,中国,重庆,境外输入,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,6,6,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,市,,中国,天津,外地来津人员,,,,,,
COVID-19_Baidu,2020-06-17 23:59:00,6,6,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,重庆,市辖区,巴南区,,,,106.53384,29.375528
COVID-19_Baidu,2020-06-17 23:59:00,6,6,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,海南,省直辖县级行政区划,临高县,,,,109.690508,19.912026
COVID-19_Baidu,2020-06-17 23:59:00,6,5,1,0,0,0,833.33,166.67,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,海南,省直辖县级行政区划,琼海市,,,,110.466258,19.252511
COVID-19_Baidu,2020-06-17 23:59:00,6,6,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,上海,市辖区,青浦区,,,,121.124178,31.150681
COVID-19_Baidu,2020-06-17 23:59:00,6,6,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,上海,市辖区,黄浦区,,,,121.46924,31.22986
COVID-19_Baidu,2020-06-17 23:59:00,6,6,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,吉林,四平,公主岭市,,,,124.82283,43.504687
COVID-19_Baidu,2020-06-17 23:59:00,6,6,0,0,0,0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,输入的数据,县,亚洲,中国,天津,市辖区,北辰区,,,,117.139343,39.217817
